_Eihop,_P0,hops,d,_R,_Nb
0.10,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.32,0.07,2,67,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.07,2,67,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.07,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.18,0.07,2,67,250,90
0.10,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.03,0.07,2,67,250,90
0.10,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.07,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.28,0.07,2,67,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.07,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.07,0.07,2,67,250,90
0.10,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.07,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.07,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.03,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.07,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.32,0.07,2,67,250,90
0.03,0.03,1,135,250,90
0.07,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.07,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,2,67,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.07,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.32,0.07,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.07,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.03,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.07,0.03,2,67,250,90
0.10,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.07,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.32,0.07,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.07,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.03,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.07,0.03,2,67,250,90
0.10,0.03,1,135,250,90
0.21,0.07,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,2,67,250,90
0.10,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.07,0.03,1,135,250,90
0.07,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.07,0.03,1,135,250,90
0.32,0.07,2,67,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.07,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.07,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.32,0.07,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,2,67,250,90
0.07,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.07,0.03,2,67,250,90
0.14,0.03,1,135,250,90
0.07,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.07,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.07,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.07,0.03,1,135,250,90
0.18,0.07,2,67,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.03,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.07,0.03,1,135,250,90
0.10,0.03,2,67,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.07,0.03,2,67,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.07,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.07,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.07,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.03,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.07,0.03,2,67,250,90
0.10,0.03,1,135,250,90
0.21,0.07,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,2,67,250,90
0.10,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.07,0.03,1,135,250,90
0.07,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.07,0.03,1,135,250,90
0.32,0.07,2,67,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.07,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.07,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.32,0.07,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,2,67,250,90
0.07,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.07,0.03,2,67,250,90
0.14,0.03,1,135,250,90
0.07,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.07,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.07,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.07,0.03,1,135,250,90
0.18,0.07,2,67,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.03,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.07,0.03,1,135,250,90
0.10,0.03,2,67,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.07,0.03,2,67,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.07,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.03,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.07,0.03,2,67,250,90
0.10,0.03,1,135,250,90
0.21,0.07,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,2,67,250,90
0.10,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.07,0.03,1,135,250,90
0.07,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.07,0.03,1,135,250,90
0.32,0.07,2,67,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.07,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.07,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.32,0.07,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,2,67,250,90
0.07,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.07,0.03,2,67,250,90
0.14,0.03,1,135,250,90
0.07,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.07,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.07,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.07,0.03,1,135,250,90
0.18,0.07,2,67,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.03,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.07,0.03,1,135,250,90
0.10,0.03,2,67,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.07,0.03,2,67,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.07,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.07,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.14,0.03,1,135,250,90
0.07,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.10,0.03,1,135,250,90
0.03,0.03,1,135,250,90
